"0","length(commitCheck)"
"1","[1]"
"1"," 30"
"1","
"
"0","names(commitCheck) <- c(""commit+c(1:30)"")"
"0","names(commitCheck)"
"1"," [1]"
"1"," ""commit+c(1:30)"""
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1","
"
"1"," [7]"
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1","
"
"1","[13]"
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1","
"
"1","[19]"
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1","
"
"1","[25]"
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1","
"
