"0","length(commitCheck)"
"1","[1]"
"1"," 30"
"1","
"
"0","commitnumber <- c(1:30)"
"0","commitnumber2 <- c(""commit"")"
"0","vector<-str_c(commitnumber2,commitnumber)"
"0","names(commitCheck) <- vector"
"0","commitCheck"
"1","$commit1
"
"1","$commit1$sha
"
"1","[1]"
"1"," ""aad388041c28a91dbcd50afe2d229f234a5bb523"""
"1","
"
"1","
"
"1","$commit1$node_id
"
"1","[1]"
"1"," ""MDY6Q29tbWl0MTE0NzQ2MzphYWQzODgwNDFjMjhhOTFkYmNkNTBhZmUyZDIyOWYyMzRhNWJiNTIz"""
"1","
"
"1","
"
"1","$commit1$commit
"
"1","$commit1$commit$author
"
"1","$commit1$commit$author$name
"
"1","[1]"
"1"," ""Kevin Ushey"""
"1","
"
"1","
"
"1","$commit1$commit$author$email
"
"1","[1]"
"1"," ""kevinushey@gmail.com"""
"1","
"
"1","
"
"1","$commit1$commit$author$date
"
"1","[1]"
"1"," ""2019-04-25T00:17:34Z"""
"1","
"
"1","
"
"1","
"
"1","$commit1$commit$committer
"
"1","$commit1$commit$committer$name
"
"1","[1]"
"1"," ""Kevin Ushey"""
"1","
"
"1","
"
"1","$commit1$commit$committer$email
"
"1","[1]"
"1"," ""kevinushey@gmail.com"""
"1","
"
"1","
"
"1","$commit1$commit$committer$date
"
"1","[1]"
"1"," ""2019-04-25T00:17:34Z"""
"1","
"
"1","
"
"1","
"
"1","$commit1$commit$message
"
"1","[1]"
"1"," ""don't add parens after completion of break, next, repeat (closes #4617)"""
"1","
"
"1","
"
"1","$commit1$commit$tree
"
"1","$commit1$commit$tree$sha
"
"1","[1]"
"1"," ""c68b56039b94c498f4004b6849d84c4b59ebb424"""
"1","
"
"1","
"
"1","$commit1$commit$tree$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/trees/c68b56039b94c498f4004b6849d84c4b59ebb424"""
"1","
"
"1","
"
"1","
"
"1","$commit1$commit$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/commits/aad388041c28a91dbcd50afe2d229f234a5bb523"""
"1","
"
"1","
"
"1","$commit1$commit$comment_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$commit1$commit$verification
"
"1","$commit1$commit$verification$verified
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$commit1$commit$verification$reason
"
"1","[1]"
"1"," ""unsigned"""
"1","
"
"1","
"
"1","$commit1$commit$verification$signature
"
"1","NULL
"
"1","
"
"1","$commit1$commit$verification$payload
"
"1","NULL
"
"1","
"
"1","
"
"1","
"
"1","$commit1$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/aad388041c28a91dbcd50afe2d229f234a5bb523"""
"1","
"
"1","
"
"1","$commit1$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/aad388041c28a91dbcd50afe2d229f234a5bb523"""
"1","
"
"1","
"
"1","$commit1$comments_url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/aad388041c28a91dbcd50afe2d229f234a5bb523/comments"""
"1","
"
"1","
"
"1","$commit1$author
"
"1","$commit1$author$login
"
"1","[1]"
"1"," ""kevinushey"""
"1","
"
"1","
"
"1","$commit1$author$id
"
"1","[1]"
"1"," 1976582"
"1","
"
"1","
"
"1","$commit1$author$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5NzY1ODI="""
"1","
"
"1","
"
"1","$commit1$author$avatar_url
"
"1","[1]"
"1"," ""https://avatars1.githubusercontent.com/u/1976582?v=4"""
"1","
"
"1","
"
"1","$commit1$author$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit1$author$url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey"""
"1","
"
"1","
"
"1","$commit1$author$html_url
"
"1","[1]"
"1"," ""https://github.com/kevinushey"""
"1","
"
"1","
"
"1","$commit1$author$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/followers"""
"1","
"
"1","
"
"1","$commit1$author$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/following{/other_user}"""
"1","
"
"1","
"
"1","$commit1$author$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit1$author$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit1$author$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/subscriptions"""
"1","
"
"1","
"
"1","$commit1$author$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/orgs"""
"1","
"
"1","
"
"1","$commit1$author$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/repos"""
"1","
"
"1","
"
"1","$commit1$author$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/events{/privacy}"""
"1","
"
"1","
"
"1","$commit1$author$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/received_events"""
"1","
"
"1","
"
"1","$commit1$author$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit1$author$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit1$committer
"
"1","$commit1$committer$login
"
"1","[1]"
"1"," ""kevinushey"""
"1","
"
"1","
"
"1","$commit1$committer$id
"
"1","[1]"
"1"," 1976582"
"1","
"
"1","
"
"1","$commit1$committer$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5NzY1ODI="""
"1","
"
"1","
"
"1","$commit1$committer$avatar_url
"
"1","[1]"
"1"," ""https://avatars1.githubusercontent.com/u/1976582?v=4"""
"1","
"
"1","
"
"1","$commit1$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit1$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey"""
"1","
"
"1","
"
"1","$commit1$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/kevinushey"""
"1","
"
"1","
"
"1","$commit1$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/followers"""
"1","
"
"1","
"
"1","$commit1$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/following{/other_user}"""
"1","
"
"1","
"
"1","$commit1$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit1$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit1$committer$subscriptions_url
"
"1","[1]"
